14050,1,0,8 bit test
14051,1,0,8bit test2
1410,1,0,32bit test
1420,2,0,locator1
1421,2,0,locator2
1422,2,0,locator3
1472,3,0,Cyclic timer 1 Duration
1474,3,0,Cyclic timer 1 Interval
1476,2,0, CT1 flags
1477,3,0,Cyclic timer 2 Duration
1479,3,0,Cyclic timer 2 Interval
1481,2,0, CT2 flags
1482,3,0,Cyclic timer 3 Duration
1484,3,0,Cyclic timer 3 Interval
1486,2,0, CT3 flags
1487,3,0,Cyclic timer 4 Duration
1489,3,0,Cyclic timer 4 Interval
1491,2,0, CT4 flags
1494,2,0,Water Tank Top Level
1495,2,0,Water Tank Bottom Level
1496,2,0,Mixing Tank Top Level
1497,2,0,Mixing Tank Bottom Level
1498,3,21600,EE_TIMER1_ON
1500,3,22000,EE_TIMER1_OFF
1502,2,1,daily flag etc
1503,3,0,EE_TIMER2_ON
1505,3,0,EE_TIMER2_OFF
1507,2,0,daily flag etc
1508,3,262144,EE_TIMER3_ON
1510,3,327680,EE_TIMER3_OFF
1512,2,0,daily flag etc
1513,3,393216,EE_TIMER4_ON
1515,3,458752,EE_TIMER4_OFF
1517,2,0,daily flag etc
1535,2,0,plug 1 settings
1536,2,0,plug 2 settings
1537,2,0,plug 3 settings
1538,2,0,plug 4 settings
1539,2,0,plug 5 settings
1540,2,0,plug 6 settings
1541,2,0,plug 7 settings
1542,2,0,plug 8 settings
1546,2,652,button ranges 1
1547,2,1063,button ranges 2
1548,2,1074,button ranges 3
1549,2,1546,button ranges 4
1550,2,1556,button ranges 5
1551,2,1899,button ranges 6
1552,2,1909,button ranges 7
1553,2,2126,button ranges 8


1555,2,0,PSI underpressure level
1556,2,0,PSI underpressure timeout
1557,2,0,PSI stab window bottom
1558,2,0, PSI stab window top
1559,2,0, Dosing pumps speeds

1566,2,10, WP1 timeout
15670,1,1, WP1 rules
15671,1,1, watering volume (for mixing)
1568,3,10,WP1 trigger interval
1570,3,1, WP1 start time (unixtime)
1572,3,1600000000, WP1 end (last time watering could start)
1574,3,15, start time of previous watering
1576,2,12, WP1 flags
1578,2,0, WP2 timeout
15790,1,0, WP2 rules
15791,1,0, WP2 watering wolume
1580,3,0,WP2 trigger interval
1582,3,0, WP2 start time (unixtime)
1584,3,0, WP2 end (last time watering could start)
1586,3,0, WP2 start time of previous watering
1588,2,0, WP2 flags
1590,2,0, WP3 timeout
15910,1,0, WP-3 rules
15911,1,0, WP3 watering wolume
1592,3,0, WP3 trigger interval
1594,3,0, WP3 start time (unixtime)
1596,3,0, WP3 end (last time watering could start)
1598,3,0, WP3 start time of previous watering
1600,2,0, WP3 flags

1602,2,0, WP4 timeout
16030,1,0, WP4 rules
16031,1,0, WP4 watering wolume
1604,3,0, WP4 trigger interval
1606,3,0, WP4 start time (unixtime)
1608,3,0, WP4 end (last time watering could start)
1610,3,0, WP4 start time of previous watering
1612,2,0, WP4 flags




1675,2,2, FMP1 (WP1 GROW) dosing pump number
1676,2,10, FMP1 dosiing time (in seconds) (6ml/3L)
16770,1,0, FMP12WP linkkk number
16771,1,1, FMP1 triggering frequency (each Nth WP run)
1678,2,10, FMP1 aftermix time
1680,2,0, FMP2 dosing pump number
1681,2,0, FMP2 dosiing time (in seconds)
16820,1,0, FMP22WP linkkk number
16821,1,0, FMP2 triggering frequency (each Nth WP run)
1683,2,0, FMP2 aftermix time
1685,2,0, FMP3 dosing pump number
1686,2,0, FMP3 dosiing time (in seconds)
16870,1,0, FMP32WP linkkk number
16871,1,0, FMP3 triggering frequency (each Nth WP run)
1688,2,0, FMP3 aftermix time
1690,2,0, FMP4 dosing pump number
1691,2,0, FMP4 dosiing time (in seconds)
16920,1,0, FMP42WP linkkk number
16921,1,0, FMP4 triggering frequency (each Nth WP run)
1693,2,0, FMP4 aftermix time
1695,2,0, FMP5 dosing pump number
1696,2,0, FMP5 dosiing time (in seconds)
16970,1,0, FMP52WP linkkk number
16971,1,0, FMP5 triggering frequency (each Nth WP run)
1698,2,0, FMP5 aftermix time
1700,2,0, FMP6 dosing pump number
1701,2,0, FMP6 dosiing time (in seconds)
17020,1,0, FMP62WP linkkk number
17021,1,0, FMP6 triggering frequency (each Nth WP run)
1703,2,0, FMP6 aftermix time
1705,2,0, FMP7 dosing pump number
1706,2,0, FMP7 dosiing time (in seconds)
17070,1,0, FMP72WP linkkk number
17071,1,0, FMP7 triggering frequency (each Nth WP run)
1708,2,0, FMP7 aftermix time
1710,2,0, FMP8 dosing pump number
1711,2,0, FMP8 dosiing time (in seconds)
17120,1,0, FMP82WP linkkk number
17121,1,0, FMP8 triggering frequency (each Nth WP run)
1713,2,0, FMP8 aftermix time
1715,2,0, FMP9 dosing pump number
1716,2,0, FMP9 dosiing time (in seconds)
17170,1,0, FMP92WP linkkk number
17171,1,0, FMP9 triggering frequency (each Nth WP run)
1718,2,0, FMP9 aftermix time

